Timestamp,Type,STEEM,SBD,VEST,TX ID
2018-08-21T18:16:03,delegate_vesting_shares,0,0,2149.357889,0eee63781898a3969b55f4fd43fa2dbff93030f7
2018-08-22T12:38:54,claim_reward_balance,0.0,0.0,80.977834,9bd21013f8ae42b79769440f481ab6707b919fb0
2018-08-22T14:53:54,claim_reward_balance,0.587,0.0,1192.381361,a8e04fb4d1389bbd9bf908d9bda816c5c7476f25
2018-08-22T17:33:27,claim_reward_balance,0.0,0.0,8.097636,d8cfe8ff842faeca5fc79b16dbe3c90464703542
2018-08-23T12:52:24,claim_reward_balance,0.009,0.0,141.704402,4a0744fd37fb902339e36eda4030a9d4570210f0
2018-08-23T16:23:09,claim_reward_balance,0.577,0.0,1168.026292,aa8d4228429a10076005be670eba90236772af57
2018-08-23T17:29:57,delegate_vesting_shares,0,0,0.0,9788a2328e119074999ab0b3a49381cd56250240
2018-08-24T11:22:18,claim_reward_balance,0.0,0.0,214.568612,2e5cea3e292d8510d1c31ffe5069bd5b10cb8c36
2018-08-24T15:22:33,claim_reward_balance,0.605,0.0,1226.665981,638770884275c0a6ce4e45005cc60ea1bea9509e
2018-08-25T03:36:30,claim_reward_balance,0.0,0.0,14.168975,d5d59db486fc2d3020ede9e407976e55d49ecc5b
2018-08-26T17:14:21,claim_reward_balance,2.99,0.0,6333.332259,c7c114721044b2da3e52dcd8817e922288c28d72
2018-08-27T05:32:30,claim_reward_balance,0.0,0.0,68.813634,d6e770ef061725855365ac17fc4d244bff456f68
2018-08-27T13:12:09,claim_reward_balance,0.0,0.0,109.289812,99e99445702968c6fb9d68dd16a2c47e2a390287
2018-08-27T14:27:12,claim_reward_balance,0.601,0.0,1264.919014,e6e185adb1cf9b851f58e3fabee601cb2cccf4a1
2018-08-28T18:30:57,claim_reward_balance,0.607,0.0,1341.759029,ecfce8aa11d1a49a1fbaa28ceb2441f91815f767
2018-08-29T07:39:42,claim_reward_balance,0.0,0.0,34.403306,fdae967f844bf316be8052ce3f257a8a2a536474
2018-08-30T17:34:54,claim_reward_balance,1.25,0.0,2776.380512,e05765f59db9942fdd466ff0439356858e48091d
2018-08-27T13:12:09,claim_reward_balance,0.0,0.0,109.289812,99e99445702968c6fb9d68dd16a2c47e2a390287
2018-08-27T14:27:12,claim_reward_balance,0.601,0.0,1264.919014,e6e185adb1cf9b851f58e3fabee601cb2cccf4a1
2018-08-28T18:30:57,claim_reward_balance,0.607,0.0,1341.759029,ecfce8aa11d1a49a1fbaa28ceb2441f91815f767
2018-08-29T07:39:42,claim_reward_balance,0.0,0.0,34.403306,fdae967f844bf316be8052ce3f257a8a2a536474
2018-08-30T17:34:54,claim_reward_balance,1.25,0.0,2776.380512,e05765f59db9942fdd466ff0439356858e48091d
